time,Power_lower_kW,Power_upper_kW,Capacity_lower_kWh,Capacity_upper_kWh,Ref_driving_energy_kWh
2026-01-01 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0
2026-01-01 00:15:00+01:00,-350.0,350.0,0.0,0.0,19.46706666666667
2026-01-01 00:30:00+01:00,-350.0,350.0,-87.5,58.40120000000002,19.46706666666667
2026-01-01 00:45:00+01:00,-350.0,350.0,-29.098799999999983,0.0,19.46706666666667
2026-01-01 01:00:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 01:15:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 01:30:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 01:45:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 02:00:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 02:15:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 02:30:00+01:00,0.0,0.0,58.40120000000002,58.40120000000002,0.0
2026-01-01 02:45:00+01:00,-350.0,350.0,58.40120000000002,58.40120000000002,14.362919999999997
2026-01-01 03:00:00+01:00,-350.0,350.0,-29.098799999999983,145.90120000000002,14.362919999999997
2026-01-01 03:15:00+01:00,-350.0,350.0,58.40120000000002,58.40120000000002,14.362919999999997
2026-01-01 03:30:00+01:00,-350.0,350.0,-29.098799999999983,145.90120000000002,14.362919999999997
2026-01-01 03:45:00+01:00,-350.0,350.0,58.40120000000002,58.40120000000002,14.362919999999997
2026-01-01 04:00:00+01:00,-350.0,350.0,-29.098799999999983,145.90120000000002,14.362919999999997
2026-01-01 04:15:00+01:00,-350.0,350.0,58.40120000000002,58.40120000000002,14.362919999999997
2026-01-01 04:30:00+01:00,-350.0,350.0,-29.098799999999983,145.90120000000002,14.362919999999997
2026-01-01 04:45:00+01:00,-350.0,350.0,58.40120000000002,58.40120000000002,14.362919999999997
